INSERT INTO cainiao.packages (id, company, expressNum, packageName, information, sendName, sendAddress, receiveName, receiveAddress, code, shelf, layer, num, putDate) VALUES
('00000000000000000113', '国通快递', 'GT23376176', '冰袋', '包装完好', '瞿桂花', '河南省欣县城东张街g座 168083', '黄建', '湖北省柳州县淄川淮安街E座 413312', '1-1-0115', 1, 1, 0115, '2024-08-15'),
('00000000000000000114', '韵达快递', 'YD7037228698', '桌布', '请放置门口', '魏萍', '香港特别行政区东市白云福州街P座 137905', '包燕', '北京市帆市门头沟石家庄街W座 820058', '1-1-0116', 1, 1, 0116, '2024-07-15'),
('00000000000000000115', '圆通速递', 'YT7456919506314677', '烧烤架', '请确保包装完好', '万秀华', '江西省建县大兴兰州路V座 636075', '舒玉珍', '广东省关岭县闵行北镇街X座 376006', '1-1-0117', 1, 1, 0117, '2024-08-09'),
('00000000000000000116', '德邦快递', 'DB77229051181206832', '电动牙刷', '需要本人收取', '彭桂芝', '陕西省六盘水县静安罗街V座 793849', '李文', '吉林省嘉禾县丰都张街N座 289413', '1-1-0118', 1, 1, 0118, '2024-07-12'),
('00000000000000000117', '百世快递', 'BS32630387377024525', '饼干', '送到学校宿舍', '史建军', '吉林省楠县淄川西宁街U座 326290', '邓玉兰', '福建省阜新县大东通辽路E座 360033', '1-1-0119', 1, 1, 0119, '2024-07-09'),
('00000000000000000118', '跨越速运', 'KY935888485425745223', '袜子', '需要本人签收', '向杨', '广西壮族自治区玉英县普陀广州街S座 215608', '张云', '河北省鑫市城北马街y座 890706', '1-1-0120', 1, 1, 0120, '2024-08-16'),
('00000000000000000119', '德邦快递', 'DB6770434369', '急救包', '无需签收证明', '段畅', '上海市雪县涪城刘街B座 510367', '陈建军', '湖南省成都县双滦王街z座 255363', '1-1-0121', 1, 1, 0121, '2024-09-20'),
('00000000000000000120', '百世快递', 'BS6548545301697068', '行车记录仪', '请提前电话联系', '徐建平', '青海省宁德市沙湾合山路S座 125829', '杨波', '辽宁省邯郸县山亭陈路J座 283252', '1-1-0122', 1, 1, 0122, '2024-03-07'),
('00000000000000000121', '韵达快递', 'YD4594399927', '洗洁精', '送到指定收货人', '杨勇', '重庆市刚市城东高路z座 858415', '黎凤英', '河南省宜都市江北唐街e座 411191', '1-1-0123', 1, 1, 0123, '2024-11-08'),
('00000000000000000122', 'EMS', 'EMS3309450926', '砂锅', '请放置办公室', '张帆', '贵州省大冶县吉区盘路f座 570565', '王琴', '台湾省邯郸市朝阳牛路X座 337884', '1-1-0124', 1, 1, 0124, '2024-09-17'),
('00000000000000000123', '国通快递', 'GT987682266', '方便面', '无需签收证明', '汤勇', '河北省淑兰市城北荆门路p座 889059', '李志强', '新疆维吾尔自治区武汉县南湖宁德街e座 866989', '1-1-0125', 1, 1, 0125, '2024-07-09'),
('00000000000000000124', '跨越速运', 'KY7196095254194', '帐篷', '请放置在楼下', '贺宇', '安徽省六盘水市山亭宜都路v座 426891', '萧秀云', '北京市霞县萧山荆门路v座 336228', '1-1-0126', 1, 1, 0126, '2024-02-04'),
('00000000000000000125', '极兔速递', 'JT777561770641549750', '吸尘器', '请在上午送达', '黄龙', '青海省丽丽市合川顾街F座 202565', '覃颖', '贵州省辛集县锡山齐齐哈尔街o座 308414', '1-1-0127', 1, 1, 0127, '2024-03-17'),
('00000000000000000126', 'EMS', 'EMS51008906998301787', '榨汁机', '请勿弄湿', '戴浩', '广西壮族自治区武汉市孝南深圳街A座 581054', '漆秀兰', '青海省哈尔滨市友好淮安路A座 993586', '1-1-0128', 1, 1, 0128, '2024-10-17'),
('00000000000000000127', '申通快递', 'ST3958554856', '游戏手柄', '请注意防晒', '张颖', '北京市岩县沈北新姚路F座 767118', '鞠琳', '河南省辛集县高港康路k座 279025', '1-1-0129', 1, 1, 0129, '2024-06-10'),
('00000000000000000128', '德邦快递', 'DB39348016001784622', '感冒药', '尽量避开高温', '江瑞', '云南省辛集市吉区叶路o座 372021', '沈淑华', '天津市昆明县清浦李路d座 813843', '1-1-0130', 1, 1, 0130, '2024-06-27'),
('00000000000000000129', '顺丰速运', 'SF67817226', '茶壶', '提前通知', '黄军', '台湾省超县萧山香港路X座 118127', '毕浩', '江苏省石家庄县丰都西安街t座 998182', '1-1-0131', 1, 1, 0131, '2024-07-06'),
('00000000000000000130', '申通快递', 'ST80636260', '菜板', '提前通知再送', '袁娟', '湖南省马鞍山市友好昆明路j座 521739', '丁淑兰', '云南省潜江市梁平赵路h座 368268', '1-1-0132', 1, 1, 0132, '2024-03-27'),
('00000000000000000131', '圆通速递', 'YT67186623', '鞋子', '需要收货人签名', '赖霞', '青海省斌市新城海门路A座 596934', '唐桂兰', '安徽省晨市萧山太原街n座 488522', '1-1-0133', 1, 1, 0133, '2024-10-03'),
('00000000000000000132', '中通快递', 'ZT4357713826320', '定型喷雾', '快递员注意安全', '彭桂芝', '福建省宜都市淄川张街A座 841550', '刘飞', '天津市合山市山亭佛山街d座 387217', '1-1-0134', 1, 1, 0134, '2024-06-21'),
('00000000000000000133', '百世快递', 'BS98158382516', '加湿器', '送至公司前台', '吴龙', '浙江省凤英市闵行邓街c座 923400', '周亮', '江西省成都县清河阎路k座 845660', '1-1-0135', 1, 1, 0135, '2024-01-03'),
('00000000000000000134', '顺丰速运', 'SF2540270024131', '煎锅', '周末送达', '张明', '河南省凯县西夏汤路z座 222314', '陈冬梅', '陕西省淑华县南溪罗路g座 984669', '1-1-0136', 1, 1, 0136, '2024-01-31'),
('00000000000000000135', '申通快递', 'ST420973095016388', '火柴', '请勿直接放快递柜', '谢燕', '广东省洁县清城陶路o座 647461', '郭晨', '山东省成县怀柔台北街s座 821574', '1-1-0137', 1, 1, 0137, '2024-06-12'),
('00000000000000000136', '圆通速递', 'YT13264555409701463', '吸尘器', '确认电话联系', '杨红', '广东省颖县双滦但路c座 311309', '宋亮', '海南省郑州县梁平张街a座 643443', '1-1-0138', 1, 1, 0138, '2024-06-16'),
('00000000000000000137', '京东物流', 'JD3544732918866', '显示器', '送到学校宿舍', '耿兰英', '海南省玲市淄川台北街a座 958811', '胡宁', '黑龙江省辽阳县滨城赵路c座 666760', '1-1-0139', 1, 1, 0139, '2024-07-06'),
('00000000000000000138', '跨越速运', 'KY39373772052060743', '酒盒', '请勿直接放快递柜', '张娟', '内蒙古自治区淑兰县东城张街R座 421302', '张宇', '河南省石家庄市海港永安街D座 505262', '1-1-0140', 1, 1, 0140, '2024-04-21'),
('00000000000000000139', '百世快递', 'BS456498843288883', '眼线笔', '请勿压货', '王帅', '上海市阳市淄川哈尔滨街i座 894689', '邢娟', '安徽省秀梅县大东陈街u座 710983', '1-1-0141', 1, 1, 0141, '2024-06-30'),
('00000000000000000140', '百世快递', 'BS19343333308087637', '血压计', '货到短信通知', '沈军', '上海市秀梅县吉区陈路b座 535798', '蔡兵', '吉林省马鞍山县闵行海口街c座 817456', '1-1-0142', 1, 1, 0142, '2024-05-12'),
('00000000000000000141', '百世快递', 'BS2502380555632450', '热水器', '无需签收证明', '程红霞', '安徽省贵阳市魏都长沙路n座 996925', '李小红', '贵州省磊县高坪广州街t座 747830', '1-1-0143', 1, 1, 0143, '2024-11-09'),
('00000000000000000142', 'EMS', 'EMS42033546113764066', '项链', '请勿放快递箱', '张伟', '四川省辉市闵行林路Q座 786077', '黄玲', '香港特别行政区嘉禾市萧山海口路k座 177301', '1-1-0144', 1, 1, 0144, '2024-08-19'),
('00000000000000000143', '圆通速递', 'YT5164003043', '调料包', '送到学校宿舍', '沈娜', '浙江省玉珍县朝阳深圳路u座 370053', '康鑫', '江苏省建国市海陵沈阳路u座 921727', '1-1-0145', 1, 1, 0145, '2024-09-29'),
('00000000000000000144', '中通快递', 'ZT1427307295880219', '药品', '提前通知再送', '黎浩', '台湾省萍县城东通辽街M座 370302', '王利', '吉林省辛集市金平孙街e座 329671', '1-1-0146', 1, 1, 0146, '2024-09-12'),
('00000000000000000145', '百世快递', 'BS872678112', '背包', '周末送达', '谭兵', '安徽省晨县山亭邹街v座 681032', '张霞', '黑龙江省强市城东银川街D座 166938', '1-1-0147', 1, 1, 0147, '2024-11-06'),
('00000000000000000146', '韵达快递', 'YD8585361441', '袜子', '周五之前送达', '蒋洋', '贵州省云县房山张街p座 415440', '胡慧', '新疆维吾尔自治区静县新城吴街p座 893116', '1-1-0148', 1, 1, 0148, '2024-10-12'),
('00000000000000000147', '极兔速递', 'JT4843664855958', '牛奶', '请确保包装完整', '滕娟', '上海市红县双滦黄路A座 651527', '郭辉', '江苏省宁县兴山薛路S座 830154', '1-1-0149', 1, 1, 0149, '2024-02-14'),
('00000000000000000148', '顺丰速运', 'SF3001902098067', '电动牙刷', '假期送达', '陈雪', '安徽省银川县华龙佛山路o座 628079', '张丹', '宁夏回族自治区哈尔滨市大兴潮州街K座 565106', '1-1-0150', 1, 1, 0150, '2024-02-28'),
('00000000000000000149', '国通快递', 'GT835234878781372', '电子书', '请勿放快递箱', '王霞', '山西省颖市梁平柯路R座 635658', '阎桂珍', '新疆维吾尔自治区丽华县长寿戴路J座 329691', '1-1-0151', 1, 1, 0151, '2024-07-14'),
('00000000000000000150', '京东物流', 'JD62253686286114618', '背包', '注意隔热', '高辉', '辽宁省璐市合川刘路f座 162501', '颜辉', '河北省太原市城北上海街S座 848504', '1-1-0152', 1, 1, 0152, '2024-07-04'),
('00000000000000000151', '韵达快递', 'YD87757175342456624', '椅套', '注意防震', '黄敏', '湖南省玉珍县璧山董街s座 415945', '温强', '湖北省西安县淄川左路r座 402894', '1-1-0153', 1, 1, 0153, '2024-05-12'),
('00000000000000000152', '韵达快递', 'YD38072005178150', '急救包', '请先电话通知', '邹琳', '台湾省梧州县丰都西安路q座 306308', '王凯', '湖北省惠州市南溪福州路R座 629394', '1-1-0154', 1, 1, 0154, '2024-06-21'),
('00000000000000000153', '德邦快递', 'DB9808461675', '啤酒杯', '请提前电话联系', '郝勇', '吉林省马鞍山市花溪六盘水路R座 288845', '何兰英', '云南省秀云市崇文张街z座 853321', '1-1-0155', 1, 1, 0155, '2024-05-24'),
('00000000000000000154', '顺丰速运', 'SF602968347927473', '儿童玩具', '送至物业前台', '耿秀珍', '台湾省南宁县和平上海路X座 651091', '王玉英', '湖北省天津市崇文汕尾街f座 709316', '1-1-0156', 1, 1, 0156, '2024-03-24'),
('00000000000000000155', '中通快递', 'ZT797042229', '蒸锅', '请勿弄湿', '赵凯', '湖南省波市永川北镇街q座 887531', '刁红', '黑龙江省福州县花溪巢湖街h座 691390', '1-1-0157', 1, 1, 0157, '2024-05-12'),
('00000000000000000156', '韵达快递', 'YD602260634', '游戏机', '提前通知再送', '何涛', '重庆市桂花市沙湾巢湖路E座 152364', '朱丽', '江苏省大冶市城北南昌街A座 691384', '1-1-0158', 1, 1, 0158, '2024-01-13'),
('00000000000000000157', '国通快递', 'GT922563099', '饮水机', '无需签收', '王金凤', '吉林省南京市沈北新陈街W座 180753', '张小红', '天津市秀芳市合川曾路F座 746743', '1-1-0159', 1, 1, 0159, '2024-02-09'),
('00000000000000000158', '韵达快递', 'YD99448203386998421', '保温杯', '放置在收发室', '刘玉珍', '吉林省琳市双滦王路e座 285548', '郭艳', '陕西省拉萨市和平汕尾路M座 150597', '1-1-0160', 1, 1, 0160, '2024-10-03'),
('00000000000000000159', '跨越速运', 'KY78437749080050', '微波炉', '放置在收发室', '何敏', '宁夏回族自治区南京市萧山高路d座 463282', '何秀芳', '福建省佳市蓟州戴路Q座 490484', '1-1-0161', 1, 1, 0161, '2024-10-14'),
('00000000000000000160', '跨越速运', 'KY861628182516936724', '咖啡壶', '请联系物业代收', '虞淑英', '山西省秀珍市南溪戴路H座 660014', '陈林', '陕西省华市长寿南宁路E座 840083', '1-1-0162', 1, 1, 0162, '2024-08-31'),
('00000000000000000161', '国通快递', 'GT888875529676562964', '儿童玩具', '请联系后送', '彭晨', '宁夏回族自治区敏县长寿关岭路A座 769294', '苏倩', '河南省瑞县双滦邯郸路z座 659636', '1-1-0163', 1, 1, 0163, '2024-06-14'),
('00000000000000000162', '申通快递', 'ST92712770', '冰箱', '放置在收发室', '唐璐', '云南省建国县静安重庆路t座 439145', '郭燕', '浙江省沈阳市秀英郑街P座 834072', '1-1-0164', 1, 1, 0164, '2024-09-30'),
('00000000000000000163', '顺丰速运', 'SF89813499', '血糖仪', '注意易碎', '谢彬', '陕西省宁德市魏都梁街k座 525701', '马军', '宁夏回族自治区春梅市高港银川路J座 585139', '1-1-0165', 1, 1, 0165, '2024-09-06'),
('00000000000000000164', '韵达快递', 'YD697993297944379', '牙膏', '周五之前送达', '满帆', '北京市荆门市南长辽阳路A座 868213', '喻志强', '河南省鹏市房山范路s座 294878', '1-1-0166', 1, 1, 0166, '2024-09-02'),
('00000000000000000165', '申通快递', 'ST91505106', '书包', '确认电话再送', '周秀梅', '云南省梅县南溪卢街Y座 498078', '邹丹丹', '山东省太原市长寿兰州街A座 327267', '1-1-0167', 1, 1, 0167, '2024-08-13'),
('00000000000000000166', '京东物流', 'JD9053439824', '薯片', '假期送达', '林磊', '河北省淑兰县滨城李路R座 120880', '贺想', '浙江省欢市涪城王路L座 685833', '1-1-0168', 1, 1, 0168, '2024-07-22'),
('00000000000000000167', '跨越速运', 'KY507655650870397', '裙子', '提前联系后送', '徐丽丽', '宁夏回族自治区佛山县吉区张街r座 381090', '王丽娟', '贵州省巢湖市秀英香港路R座 981658', '1-1-0169', 1, 1, 0169, '2024-01-11'),
('00000000000000000168', '圆通速递', 'YT852022417', '保温壶', '周一到周五送', '刘萍', '河北省桂芳市白云高路n座 367620', '张林', '吉林省辽阳市双滦北京路P座 524989', '1-1-0170', 1, 1, 0170, '2024-03-25'),
('00000000000000000169', '德邦快递', 'DB696380045018', '酒杯', '请务必联系本人', '覃娟', '甘肃省瑜市西夏万街I座 985043', '黎利', '广东省娜县清城南宁街I座 505679', '1-1-0171', 1, 1, 0171, '2024-03-06'),
('00000000000000000170', '德邦快递', 'DB194710936', '木炭', '请提前电话联系', '唐华', '青海省佳县海港辛集路j座 580368', '陈志强', '宁夏回族自治区平市沈河通辽街K座 227817', '1-1-0172', 1, 1, 0172, '2024-06-05'),
('00000000000000000171', '圆通速递', 'YT2854082759838', '奶粉', '请快递员注意安全', '牛杨', '上海市小红县闵行何街Y座 120302', '姜旭', '内蒙古自治区健县华龙易路Y座 145835', '1-1-0173', 1, 1, 0173, '2024-10-29'),
('00000000000000000172', '极兔速递', 'JT451429203250253', '键盘', '送达请电话联系', '刘丹', '河南省石家庄县合川荆门路q座 500941', '沈畅', '辽宁省大冶市吉区潜江路g座 668554', '1-1-0174', 1, 1, 0174, '2024-06-13'),
('00000000000000000173', '顺丰速运', 'SF67581439337', '菜板', '注意防震', '陈杰', '北京市英县梁平陈街B座 527494', '兰想', '安徽省阜新市西峰哈尔滨街O座 899487', '1-1-0175', 1, 1, 0175, '2024-06-11'),
('00000000000000000174', '跨越速运', 'KY10714138230', '行李箱', '尽量避开高温', '郭建军', '安徽省嘉禾市六枝特胡街B座 936178', '胡兰英', '安徽省丽娟市沙市宋街m座 426870', '1-1-0176', 1, 1, 0176, '2024-01-29'),
('00000000000000000175', '百世快递', 'BS83090479409710', '香料', '请勿送至办公室', '毕洁', '江苏省旭县吉区王路B座 658816', '宋刚', '西藏自治区六安县海陵拉萨路m座 985880', '1-1-0177', 1, 1, 0177, '2024-06-19'),
('00000000000000000176', '申通快递', 'ST14889627932', '胡椒', '避免损坏', '张柳', '吉林省成都县高港太原路N座 318210', '纪秀芳', '海南省玉珍市静安张路v座 830104', '1-1-0178', 1, 1, 0178, '2024-09-08'),
('00000000000000000177', '中通快递', 'ZT4661016434586926', '电烤箱', '请提前电话联系', '张云', '湖南省长春县兴山长沙路o座 246919', '吴桂花', '河北省沈阳市清城上海街Y座 277395', '1-1-0179', 1, 1, 0179, '2024-09-13'),
('00000000000000000178', '韵达快递', 'YD40372512625180', '白酒', '需要签收人签字', '梁莹', '上海市阳县龙潭马街l座 593851', '李璐', '河南省沈阳县蓟州吴路K座 388145', '1-1-0180', 1, 1, 0180, '2024-01-18'),
('00000000000000000179', '圆通速递', 'YT19023556', '酱油', '放在门卫室', '陈秀荣', '黑龙江省济南县萧山郭路N座 910881', '杜畅', '贵州省桂英市东丽黄路W座 675596', '1-1-0181', 1, 1, 0181, '2024-08-19'),
('00000000000000000180', '国通快递', 'GT224197239', '酒瓶', '送到家门口', '陈斌', '澳门特别行政区天津市淄川李街q座 297023', '李柳', '湖南省杭州市静安杭州街B座 560808', '1-1-0182', 1, 1, 0182, '2024-07-10'),
('00000000000000000181', '顺丰速运', 'SF13647001949608', '潜水服', '周五后勿送', '张金凤', '湖南省雪市沙湾上海路v座 389841', '王丽华', '西藏自治区西宁县清浦阚路D座 856043', '1-1-0183', 1, 1, 0183, '2024-05-02'),
('00000000000000000182', '跨越速运', 'KY6630552330221613', '餐垫', '请勿放快递箱', '范璐', '北京市红梅市梁平南昌路X座 614312', '余岩', '宁夏回族自治区芳市涪城陈路R座 209265', '1-1-0184', 1, 1, 0184, '2024-12-07'),
('00000000000000000183', '顺丰速运', 'SF40970879', '假睫毛', '送到学校宿舍', '李岩', '山西省南昌市六枝特香港街s座 471480', '黄秀云', '宁夏回族自治区兴城县高港罗街F座 852910', '1-1-0185', 1, 1, 0185, '2024-09-20'),
('00000000000000000184', '圆通速递', 'YT16343666', '电子书', '放在门卫室', '杨强', '上海市玉梅县怀柔潘街l座 725880', '谢娟', '安徽省六安市合川韩街I座 595792', '1-1-0186', 1, 1, 0186, '2024-08-16'),
('00000000000000000185', '国通快递', 'GT6336135450079', '果汁', '注意防潮', '陈飞', '北京市台北市平山马鞍山路l座 116395', '罗娟', '安徽省阜新县永川长春街J座 663593', '1-1-0187', 1, 1, 0187, '2024-09-04'),
('00000000000000000186', '圆通速递', 'YT221933903277191', '空气净化器', '快递员注意安全', '刘兰英', '陕西省南京市华龙南京街n座 222359', '张鑫', '重庆市兰州县永川钟街z座 829285', '1-1-0188', 1, 1, 0188, '2024-06-16'),
('00000000000000000187', '百世快递', 'BS69256934675818', '酸奶', '小心轻放', '马晶', '新疆维吾尔自治区芳县南溪荆路T座 712218', '唐雪', '青海省丽娟市蓟州天津街O座 351287', '1-1-0189', 1, 1, 0189, '2024-11-05'),
('00000000000000000188', '顺丰速运', 'SF94909861856', '饮水机', '无需签收证明', '倪淑兰', '吉林省瑜市西峰张家港街u座 604356', '周春梅', '天津市明市白云徐街P座 881430', '1-1-0190', 1, 1, 0190, '2024-03-04'),
('00000000000000000189', '百世快递', 'BS414434994280', '咖啡壶', '无需签收', '秦桂珍', '江西省香港市孝南翟路w座 938385', '白梅', '吉林省佛山县龙潭马路S座 186068', '1-1-0191', 1, 1, 0191, '2024-07-10'),
('00000000000000000190', '国通快递', 'GT5698568783', '手链', '确认电话再送', '刘雷', '云南省台北市秀英吴街N座 761539', '孟宇', '江苏省齐齐哈尔县房山呼和浩特街d座 932992', '1-1-0192', 1, 1, 0192, '2024-08-12'),
('00000000000000000191', '百世快递', 'BS144639556781740', '益生菌', '下午送达最佳', '张荣', '新疆维吾尔自治区霞县普陀巢湖街U座 683058', '刘飞', '河南省汕尾市和平谭街h座 524654', '1-1-0193', 1, 1, 0193, '2024-01-23'),
('00000000000000000192', '申通快递', 'ST1799146188', '露营灯', '请确保包装完整', '王鹏', '西藏自治区海口市锡山兰州街I座 809198', '王婷婷', '台湾省南京县浔阳陈街J座 623105', '1-1-0194', 1, 1, 0194, '2024-04-19'),
('00000000000000000193', '国通快递', 'GT94604315', '鱼油', '周末勿送', '李宁', '浙江省敏市清城西宁街r座 879976', '陈玲', '福建省莉县梁平邓路D座 969215', '1-1-0195', 1, 1, 0195, '2024-06-03'),
('00000000000000000194', '京东物流', 'JD1199722210724754', '袜子', '下午送达最佳', '朱桂英', '西藏自治区潜江县闵行马路O座 892915', '黄玉', '福建省潜江县锡山北镇路P座 597826', '1-1-0196', 1, 1, 0196, '2024-01-17'),
('00000000000000000195', '极兔速递', 'JT1442239716236', '保鲜膜', '请放置办公室', '王浩', '海南省丽华市蓟州永安街R座 215566', '雷莉', '湖南省英市东城辽阳路X座 834797', '1-1-0197', 1, 1, 0197, '2024-02-29'),
('00000000000000000196', '韵达快递', 'YD38331637250', '毛毯', '需要本人收取', '高彬', '海南省敏县黄浦林街V座 957924', '蔡小红', '云南省颖县梁平成都路V座 189793', '1-1-0198', 1, 1, 0198, '2024-03-23'),
('00000000000000000197', '顺丰速运', 'SF112465293813', '水杯', '需要本人签收', '王华', '河北省岩县魏都李街W座 601733', '叶建军', '宁夏回族自治区长春县清河宜都街L座 917810', '1-1-0199', 1, 1, 0199, '2024-06-11'),
('00000000000000000198', '申通快递', 'ST670696316288777251', '筷子', '送到后请短信通知', '彭丽华', '山西省旭市六枝特刘街J座 404576', '顾婷婷', '湖北省利县兴山兴城街c座 481332', '1-1-0200', 1, 1, 0200, '2024-06-08'),
('00000000000000000199', '京东物流', 'JD87116472314', '勺子', '请联系后送', '张鑫', '天津市广州市永川徐路q座 595293', '李秀英', '四川省秀兰县兴山饶路B座 246738', '1-1-0201', 1, 1, 0201, '2024-04-04'),
('00000000000000000200', '德邦快递', 'DB109552702112096', '假发', '无需签收', '张兵', '上海市郑州县永川嘉禾街K座 386888', '孔晨', '青海省齐齐哈尔市沙湾刘路V座 622675', '1-1-0202', 1, 1, 0202, '2024-12-21'),
('00000000000000000201', '圆通速递', 'YT5110299656', '耳环', '请放置指定地点', '陶敏', '北京市潮州县沈河张街P座 122648', '董莉', '广西壮族自治区海口县萧山宁德街J座 810521', '1-1-0203', 1, 1, 0203, '2024-05-29'),
('00000000000000000202', '德邦快递', 'DB924725546', '指甲油', '请避免挤压', '黄桂香', '福建省飞市牧野天津路o座 405320', '宁荣', '青海省强市华龙辽阳街M座 182800', '1-1-0204', 1, 1, 0204, '2024-03-10'),
('00000000000000000203', '极兔速递', 'JT998092514346801', '牛奶', '请勿暴力拆包', '杨燕', '湖南省福州县朝阳贵阳路u座 417886', '蒲红霞', '浙江省桂荣县梁平罗街a座 591463', '1-1-0205', 1, 1, 0205, '2024-10-21'),
('00000000000000000204', '国通快递', 'GT401168126678760196', '平底锅', '请联系物业代收', '李秀兰', '贵州省辽阳县静安赖路n座 283282', '李秀兰', '陕西省洋市魏都潜江街q座 132738', '1-1-0206', 1, 1, 0206, '2024-05-05'),
('00000000000000000205', '国通快递', 'GT23208520', '杯子', '无需签收证明', '陈莉', '辽宁省兴安盟市海陵葛路w座 254317', '刘婷婷', '云南省秀云县合川宁德街L座 118230', '1-1-0207', 1, 1, 0207, '2024-08-22'),
('00000000000000000206', '德邦快递', 'DB266046117410770767', '散粉', '下午送达最佳', '朱莉', '湖北省佛山市翔安北京街O座 629266', '许军', '新疆维吾尔自治区宁县六枝特关岭路w座 645408', '1-1-0208', 1, 1, 0208, '2024-11-08'),
('00000000000000000207', '极兔速递', 'JT876741767039922316', '益生菌', '请确保包装完好', '董楠', '湖南省海口县高坪梧州街D座 420695', '黄飞', '山西省深圳县崇文邓街M座 505817', '1-1-0209', 1, 1, 0209, '2024-10-11'),
('00000000000000000208', '跨越速运', 'KY56250966704418', '卸妆水', '送至物业前台', '吴凤英', '广东省武汉市吉区魏街L座 480345', '姜帅', '四川省秀英县东丽张街D座 399246', '1-1-0210', 1, 1, 0210, '2024-10-18'),
('00000000000000000209', '跨越速运', 'KY1549439958851', '碗碟', '请注意防晒', '刘洁', '澳门特别行政区丹市沙市六盘水街C座 459949', '徐勇', '澳门特别行政区海门市秀英钱街M座 685288', '1-1-0211', 1, 1, 0211, '2024-07-25'),
('00000000000000000210', '申通快递', 'ST292505471087739555', '炊具', '请勿暴力搬运', '萧丹丹', '吉林省上海县沙湾陈街t座 124551', '谢凤英', '澳门特别行政区东莞县萧山大冶街y座 808250', '1-1-0212', 1, 1, 0212, '2024-09-09'),
('00000000000000000211', '德邦快递', 'DB5346985475790', '唇膏', '周五之前送达', '王丽娟', '江西省兵市魏都大冶街E座 207435', '许淑华', '天津市彬市兴山郑街F座 983401', '1-1-0213', 1, 1, 0213, '2024-02-13'),
('00000000000000000212', '申通快递', 'ST90535813199981', '调料包', '尽量避开高温', '孟玉梅', '澳门特别行政区乌鲁木齐市滨城佛山路Y座 634906', '王洋', '浙江省健县海陵南宁路I座 403099', '1-1-0214', 1, 1, 0214, '2024-06-05'),
('00000000000000000213', '韵达快递', 'YD626414902677', '充电器', '请勿拆包检查', '芮丽娟', '宁夏回族自治区邯郸市永川黄路D座 371218', '徐荣', '山东省琳市南长孙街s座 715259', '1-1-0215', 1, 1, 0215, '2024-12-16'),
('00000000000000000214', '顺丰速运', 'SF577400993490160', '益生菌', '请勿暴力投递', '林建国', '吉林省磊市山亭大冶路T座 852892', '曹玉华', '福建省兰英市大东哈尔滨路B座 943210', '1-1-0216', 1, 1, 0216, '2024-08-24'),
('00000000000000000215', '京东物流', 'JD49312805574115', '书包', '请通知后送', '张秀兰', '重庆市淑珍县六枝特海口路A座 716530', '谢峰', '上海市桂香县魏都昆明路c座 161532', '1-1-0217', 1, 1, 0217, '2024-07-28'),
('00000000000000000216', '顺丰速运', 'SF404233334', '筷子', '需要签收人签字', '胡利', '北京市颖市和平刘路U座 965943', '朱旭', '重庆市洋县南湖彭路C座 894304', '1-1-0218', 1, 1, 0218, '2024-09-27'),
('00000000000000000217', '申通快递', 'ST599125957059704077', '咖啡', '需要签收人签字', '冯彬', '上海市香港县南长徐街R座 847314', '高雪梅', '新疆维吾尔自治区贵阳市锡山汕尾街J座 973631', '1-1-0219', 1, 1, 0219, '2024-02-28'),
('00000000000000000218', '圆通速递', 'YT47264643', '鸡尾酒杯', '请勿折叠包装', '白龙', '四川省西安市白云唐街k座 479187', '牛颖', '重庆市潮州县徐汇倪路t座 183900', '1-1-0220', 1, 1, 0220, '2024-04-25'),
('00000000000000000219', '中通快递', 'ZT31998632', '洗手液', '请勿暴力投递', '蔡成', '广西壮族自治区上海县涪城孔街h座 524175', '王建国', '天津市张家港县锡山张路x座 171218', '1-1-0221', 1, 1, 0221, '2024-04-14'),
('00000000000000000220', '中通快递', 'ZT908995317292', '保鲜膜', '周末勿送', '郭金凤', '山西省洁县南溪六安街w座 848009', '黄宁', '河南省桂兰市朝阳昆明路K座 785073', '1-1-0222', 1, 1, 0222, '2024-03-11'),
('00000000000000000221', '德邦快递', 'DB9441117774020', '面粉', '勿在夜间送达', '李辉', '四川省永安县梁平通辽街G座 980407', '杨颖', '云南省昆明县友好张街T座 303321', '1-1-0223', 1, 1, 0223, '2024-01-05'),
('00000000000000000222', '韵达快递', 'YD8839797394', '创可贴', '送到学校宿舍', '黄梅', '云南省邯郸市朝阳嘉禾街e座 917083', '舒梅', '山西省凯县西夏高街m座 991809', '1-1-0224', 1, 1, 0224, '2024-04-26'),
('00000000000000000223', '申通快递', 'ST687790868430', '洗洁精', '提前联系后送', '冯瑜', '广东省阜新市沙市杭州街U座 752052', '陈秀英', '陕西省大冶市花溪辽阳街P座 391530', '1-1-0225', 1, 1, 0225, '2024-08-08'),
('00000000000000000224', '申通快递', 'ST42833865276934', '防晒霜', '确认电话后送', '刘强', '广西壮族自治区南京市朝阳苏路v座 917190', '朱丽华', '黑龙江省太原县金平天津路V座 812699', '1-1-0226', 1, 1, 0226, '2024-02-11'),
('00000000000000000225', '德邦快递', 'DB5302972666800522', '维生素', '放置到信报箱', '李秀荣', '上海市合肥市房山南京路O座 825263', '何建国', '安徽省兵市崇文张街x座 630090', '1-1-0227', 1, 1, 0227, '2024-07-20'),
